algo,variant,dataset,mode,ram_cap_bytes,params_json,threads,n_trials,recall10_median,recall10_iqr,mean_ms_median,mean_ms_iqr,qps_median,qps_iqr,bytes_read_per_query_median,bytes_read_per_query_iqr,bytes_per_query_app_median,bytes_per_query_app_iqr,ios_per_query_median,ios_per_query_iqr,p95_ms_median,p95_ms_iqr,p99_ms_median,p99_ms_iqr,p999_ms_median,p999_ms_iqr,pareto_group
diskann,diskann_uint8_pq64,sift10m,warm,,"{""L"": 150, ""W"": 1}",1,3,99.682,0.0,10.4672,0.0299,95.5279,0.2734,690375.5,65.9,638764.2,0.0,155.9483,0.0,11.311,0.022,,,17.342,3.856,diskann|diskann_uint8_pq64|sift10m|warm||1
diskann,diskann_uint8_pq64,sift10m,warm,,"{""L"": 150, ""W"": 2}",1,3,99.687,0.0,6.1651,0.0177,162.1805,0.4639,691327.4,33.5,651080.1,0.0,158.9551,0.0,6.727,0.05,,,11.413,0.76,diskann|diskann_uint8_pq64|sift10m|warm||1
diskann,diskann_uint8_pq64,sift10m,warm,,"{""L"": 150, ""W"": 4}",1,3,99.693,0.0,3.7959,0.0182,263.3858,1.2665,693557.7,177.0,676742.3,0.0,165.2203,0.0,4.275,0.081,,,8.178,0.599,diskann|diskann_uint8_pq64|sift10m|warm||1
diskann,diskann_uint8_pq64,sift10m,warm,,"{""L"": 200, ""W"": 1}",1,3,99.834,0.0,13.899,0.0938,71.9427,0.4848,889854.4,91.0,842908.9,0.0,205.7883,0.0,15.046,0.102,,,24.227,1.714,diskann|diskann_uint8_pq64|sift10m|warm||1
diskann,diskann_uint8_pq64,sift10m,warm,,"{""L"": 200, ""W"": 2}",1,3,99.838,0.0,8.1566,0.0319,122.5859,0.4801,890638.3,149.5,854899.1,0.0,208.7156,0.0,8.873,0.045,,,14.694,0.824,diskann|diskann_uint8_pq64|sift10m|warm||1
diskann,diskann_uint8_pq64,sift10m,warm,,"{""L"": 200, ""W"": 4}",1,3,99.841,0.0,4.9405,0.0014,202.3721,0.0587,892201.4,360.0,879770.0,0.0,214.7876,0.0,5.514,0.027,,,9.414,0.168,diskann|diskann_uint8_pq64|sift10m|warm||1
diskann,diskann_uint8_pq64,sift10m,warm,,"{""L"": 300, ""W"": 1}",1,3,99.932,0.0,20.6964,0.0178,48.3152,0.0415,1289289.7,127.4,1251629.5,0.0,305.5736,0.0,22.346,0.116,,,32.818,1.333,diskann|diskann_uint8_pq64|sift10m|warm||1
diskann,diskann_uint8_pq64,sift10m,warm,,"{""L"": 300, ""W"": 2}",1,3,99.933,0.0,12.1178,0.3154,82.5164,2.0947,1289823.0,0.0,1263135.9,0.0,308.3828,0.0,13.184,0.082,,,20.536,59.077,diskann|diskann_uint8_pq64|sift10m|warm||1
diskann,diskann_uint8_pq64,sift10m,warm,,"{""L"": 300, ""W"": 4}",1,3,99.933,0.0,7.2594,0.0172,137.7353,0.3258,1291114.1,281.8,1286966.1,0.0,314.2007,0.0,8.078,0.051,,,12.887,0.871,diskann|diskann_uint8_pq64|sift10m|warm||1
tapeann,tape_int8,sift10m,ram_capped_1p5gb,1610612736,"{""probes"": 10}",1,3,75.678,0.0,0.4991,0.0128,2003.7387,52.147,228808.7,319.9,1834845.4,0.0,10.0,0.0,0.9048,0.0254,1.3485,0.0351,2.0802,0.0548,tapeann|tape_int8|sift10m|ram_capped_1p5gb|1610612736|1
tapeann,tape_int8,sift10m,ram_capped_1p5gb,1610612736,"{""probes"": 15}",1,3,81.961,0.0,0.6306,0.0067,1585.9105,16.7947,276142.1,31.5,2728652.4,0.0,15.0,0.0,1.0837,0.0315,1.5826,0.0585,2.6428,0.1209,tapeann|tape_int8|sift10m|ram_capped_1p5gb|1610612736|1
tapeann,tape_int8,sift10m,ram_capped_1p5gb,1610612736,"{""probes"": 20}",1,3,85.753,0.0,0.753,0.0144,1328.077,25.3515,321334.5,387.8,3614573.4,0.0,20.0,0.0,1.2662,0.0421,1.829,0.0379,2.9041,0.073,tapeann|tape_int8|sift10m|ram_capped_1p5gb|1610612736|1
tapeann,tape_int8,sift10m,ram_capped_1p5gb,1610612736,"{""probes"": 25}",1,3,88.353,0.0,0.9238,0.026,1082.5306,30.5137,373157.9,717.2,4490868.3,0.0,25.0,0.0,1.5471,0.0392,2.2775,0.0777,3.3358,0.3411,tapeann|tape_int8|sift10m|ram_capped_1p5gb|1610612736|1
tapeann,tape_int8,sift10m,ram_capped_1p5gb,1610612736,"{""probes"": 30}",1,3,90.128,0.0,1.0542,0.0159,948.5987,14.1334,426047.9,4963.9,5360564.6,0.0,30.0,0.0,1.7807,0.0422,2.6016,0.0969,3.7532,0.1212,tapeann|tape_int8|sift10m|ram_capped_1p5gb|1610612736|1
tapeann,tape_int8,sift10m,ram_capped_1p5gb,1610612736,"{""probes"": 35}",1,3,91.499,0.0,1.2089,0.0121,827.2052,8.2404,479676.8,545.5,6224980.4,0.0,35.0,0.0,2.0385,0.0402,2.9357,0.1914,4.1455,0.512,tapeann|tape_int8|sift10m|ram_capped_1p5gb|1610612736|1
tapeann,tape_int8,sift10m,ram_capped_1p5gb,1610612736,"{""probes"": 40}",1,3,92.549,0.0,1.3641,0.0132,733.0681,7.1624,553481.8,3668.0,7084514.9,0.0,40.0,0.0,2.2992,0.015,3.3037,0.0597,4.4125,0.5696,tapeann|tape_int8|sift10m|ram_capped_1p5gb|1610612736|1
tapeann,tape_int8,sift10m,ram_capped_1p5gb,1610612736,"{""probes"": 50}",1,3,94.044,0.0,1.6824,0.0254,594.3805,8.8794,663851.8,7582.5,8788229.7,0.0,50.0,0.0,2.8173,0.0446,4.0136,0.138,5.5349,0.3098,tapeann|tape_int8|sift10m|ram_capped_1p5gb|1610612736|1
tapeann,tape_int8,sift10m,ram_capped_1p5gb,1610612736,"{""probes"": 70}",1,3,95.858,0.0,2.3854,0.0063,419.213,1.1076,965229.4,772.1,12156692.1,0.0,70.0,0.0,3.9247,0.0169,5.4816,0.1062,6.9999,0.6451,tapeann|tape_int8|sift10m|ram_capped_1p5gb|1610612736|1
tapeann,tape_int8,sift10m,ram_capped_1p5gb,1610612736,"{""probes"": 100}",1,3,97.158,0.0,3.4939,0.0285,286.2144,2.3413,1527214.5,1526818.4,17136076.4,0.0,100.0,0.0,5.5723,0.0961,7.1856,0.1581,9.7131,1.0048,tapeann|tape_int8|sift10m|ram_capped_1p5gb|1610612736|1
tapeann,tape_int8,sift10m,ram_capped_1p5gb,1610612736,"{""probes"": 150}",1,3,98.029,0.0,5.4541,0.0784,183.348,2.627,2808870.5,3408.7,25298538.5,0.0,150.0,0.0,8.1244,0.1215,10.0151,0.1213,12.6261,1.5039,tapeann|tape_int8|sift10m|ram_capped_1p5gb|1610612736|1
tapeann,tape_int8,sift10m,ram_capped_1p5gb,1610612736,"{""probes"": 200}",1,3,98.409,0.0,7.4455,0.0793,134.3094,1.4172,4511187.8,4517777.8,33347978.9,0.0,200.0,0.0,10.8191,0.1138,12.7845,0.0888,15.3721,0.9105,tapeann|tape_int8|sift10m|ram_capped_1p5gb|1610612736|1
tapeann,tape_int8,sift10m,ram_capped_1p5gb,1610612736,"{""probes"": 300}",1,3,98.704,0.0,11.5576,0.0574,86.523,0.4303,9535770.2,9508461.3,49240021.4,0.0,300.0,0.0,16.1723,0.1214,18.4645,0.0518,21.9815,1.7851,tapeann|tape_int8|sift10m|ram_capped_1p5gb|1610612736|1
tapeann,tape_int8,sift10m,ram_capped_1p5gb,1610612736,"{""probes"": 500}",1,3,98.853,0.0,20.8887,0.0318,47.8727,0.0729,27364986.9,64101.2,80516422.9,0.0,500.0,0.0,28.8707,0.0655,34.6431,1.2147,52.4565,2.8652,tapeann|tape_int8|sift10m|ram_capped_1p5gb|1610612736|1
tapeann,tape_int8,sift10m,ram_capped_1p5gb,1610612736,"{""probes"": 750}",1,3,98.881,0.0,40.5107,0.3522,24.6848,0.2148,86248601.2,690522.5,119079824.6,0.0,750.0,0.0,66.3333,0.9217,95.8974,5.2726,139.6627,9.4729,tapeann|tape_int8|sift10m|ram_capped_1p5gb|1610612736|1
tapeann,tape_int8,sift10m,ram_capped_1p5gb,1610612736,"{""probes"": 1000}",1,3,98.889,0.0,75.3032,0.6961,13.2796,0.123,213477892.9,3478659.0,157302132.7,0.0,1000.0,0.0,135.3327,2.9224,183.7935,10.1727,262.3233,9.7155,tapeann|tape_int8|sift10m|ram_capped_1p5gb|1610612736|1
tapeann,tape_int8,sift10m,ram_capped_1p5gb,1610612736,"{""probes"": 45}",1,3,93.388,0.0,1.7796,0.0334,561.9244,10.6385,592013.3,15567.7,7937375.4,0.0,45.0,0.0,2.97,0.0686,4.0819,0.0925,5.7619,0.5873,tapeann|tape_int8|sift10m|ram_capped_1p5gb|1610612736|1
tapeann,tape_int8,sift10m,ram_capped_1p5gb,1610612736,"{""probes"": 55}",1,3,94.601,0.0,2.1489,0.052,465.3563,11.2856,738814.0,9432.6,9636473.7,0.0,55.0,0.0,3.5609,0.0886,4.8114,0.0418,6.5403,0.2807,tapeann|tape_int8|sift10m|ram_capped_1p5gb|1610612736|1
tapeann,tape_int8,sift10m,ram_capped_1p5gb,1610612736,"{""probes"": 60}",1,3,95.09,0.0,2.3361,0.0181,428.0574,3.323,798027.0,7709.1,10477979.2,0.0,60.0,0.0,3.8813,0.0615,5.1914,0.1204,6.9993,0.132,tapeann|tape_int8|sift10m|ram_capped_1p5gb|1610612736|1
tapeann,tape_int8,sift10m,ram_capped_1p5gb,1610612736,"{""probes"": 65}",1,3,95.481,0.0,2.5204,0.0205,396.7653,3.2229,888331.9,1713.0,11318886.8,0.0,65.0,0.0,4.1667,0.0453,5.6127,0.088,7.515,1.014,tapeann|tape_int8|sift10m|ram_capped_1p5gb|1610612736|1
tapeann,tape_int8,sift10m,ram_capped_1p5gb,1610612736,"{""probes"": 80}",1,3,96.403,0.0,3.1189,0.024,320.6209,2.4859,1137585.8,1240.3,13823243.5,0.0,80.0,0.0,5.0372,0.067,6.6387,0.2801,8.3293,1.6115,tapeann|tape_int8|sift10m|ram_capped_1p5gb|1610612736|1
tapeann,tape_int8,sift10m,ram_capped_1p5gb,1610612736,"{""probes"": 90}",1,3,96.835,0.0,3.5542,0.1107,281.361,8.8416,1327338.3,1347.6,15486324.3,0.0,90.0,0.0,5.7238,0.1596,7.3399,0.0924,9.4601,1.0804,tapeann|tape_int8|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 10, ""W"": 1}",1,3,79.128,0.0,1.3501,0.0206,740.2939,11.377,140585.4,91.4,73893.1,0.0,18.0403,0.0,1.684,0.005,,,6.499,4.709,diskann|diskann_fp32_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 10, ""W"": 2}",1,3,80.444,0.0,0.9917,0.004,1007.6615,4.0814,156828.1,84.4,90361.4,0.0,22.0609,0.0,1.263,0.009,,,3.62,0.239,diskann|diskann_fp32_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 10, ""W"": 4}",1,3,82.401,0.0,0.8966,0.0106,1114.4701,13.067,191860.3,234.7,125155.3,0.0,30.5555,0.0,1.128,0.028,,,3.336,0.367,diskann|diskann_fp32_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 20, ""W"": 1}",1,3,90.878,0.0,2.072,0.0346,482.4553,8.1122,179227.9,68.8,112566.3,0.0,27.482,0.0,2.376,0.021,,,12.11,36.124,diskann|diskann_fp32_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 20, ""W"": 2}",1,3,91.39,0.0,1.374,0.0059,727.3983,3.0895,194517.4,119.1,127905.4,0.0,31.2269,0.0,1.645,0.004,,,4.764,1.359,diskann|diskann_fp32_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 20, ""W"": 4}",1,3,92.312,0.0,1.1162,0.0071,895.3409,5.7242,227152.3,70.1,160444.4,0.0,39.171,0.0,1.38,0.021,,,4.02,0.66,diskann|diskann_fp32_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 30, ""W"": 1}",1,3,94.566,0.0,2.7271,0.0447,366.5813,5.9603,218596.6,34.4,151937.0,0.0,37.094,0.0,3.035,0.027,,,13.849,6.593,diskann|diskann_fp32_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 30, ""W"": 2}",1,3,94.781,0.0,1.764,0.0054,566.6598,1.7313,233066.1,70.0,166566.7,0.0,40.6657,0.0,2.047,0.028,,,5.386,0.381,diskann|diskann_fp32_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 30, ""W"": 4}",1,3,95.183,0.0,1.3363,0.0098,747.9142,5.5333,264098.6,0.4,197390.7,0.0,48.1911,0.0,1.596,0.019,,,4.713,0.428,diskann|diskann_fp32_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 50, ""W"": 1}",1,3,97.409,0.0,4.0934,0.0595,244.2482,3.5477,298493.1,137.2,231785.3,0.0,56.5882,0.0,4.418,0.031,,,13.424,0.958,diskann|diskann_fp32_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 50, ""W"": 2}",1,3,97.467,0.0,2.5413,0.0107,393.3816,1.6601,312403.1,143.3,245695.3,0.0,59.9842,0.0,2.826,0.026,,,6.615,0.133,diskann|diskann_fp32_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 50, ""W"": 4}",1,3,97.624,0.0,1.7843,0.0311,560.2092,9.7439,341363.5,242.9,274655.6,0.0,67.0546,0.0,2.062,0.114,,,5.888,0.725,diskann|diskann_fp32_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 75, ""W"": 1}",1,3,98.723,0.0,5.8453,0.0345,171.0533,1.007,399740.9,125.3,333033.1,0.0,81.3069,0.0,6.246,0.046,,,23.415,39.46,diskann|diskann_fp32_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 75, ""W"": 2}",1,3,98.739,0.0,3.5154,0.0072,284.4009,0.5795,413026.7,283.4,346318.8,0.0,84.5505,0.0,3.848,0.033,,,7.632,0.258,diskann|diskann_fp32_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 75, ""W"": 4}",1,3,98.801,0.0,2.3417,0.006,426.9023,1.0901,440549.0,195.8,374020.5,0.0,91.3136,0.0,2.626,0.012,,,6.387,1.458,diskann|diskann_fp32_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 100, ""W"": 1}",1,3,99.26,0.0,7.6032,0.0735,131.5093,1.273,501434.8,71.3,434739.6,0.0,106.1376,0.0,8.098,0.043,,,22.049,49.57,diskann|diskann_fp32_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 100, ""W"": 2}",1,3,99.278,0.0,4.5207,0.0495,221.1656,2.406,514099.6,246.6,447564.6,0.0,109.2687,0.0,4.907,0.127,,,9.802,2.25,diskann|diskann_fp32_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 100, ""W"": 4}",1,3,99.301,0.0,2.9427,0.0236,339.734,2.7086,541064.0,251.1,474356.1,0.0,115.8096,0.0,3.292,0.096,,,7.155,0.319,diskann|diskann_fp32_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 150, ""W"": 1}",1,3,99.682,0.0,11.0812,0.1786,90.2354,1.4401,705268.5,150.8,638560.7,0.0,155.8986,0.0,11.78,0.08,,,30.982,64.714,diskann|diskann_fp32_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 150, ""W"": 2}",1,3,99.688,0.0,6.5246,0.0355,153.2463,0.8384,717531.1,267.1,650841.3,0.0,158.8968,0.0,7.055,0.05,,,12.787,0.778,diskann|diskann_fp32_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 150, ""W"": 4}",1,3,99.692,0.0,4.0816,0.0201,244.9496,1.2043,743021.0,491.5,676480.6,0.0,165.1564,0.0,4.555,0.041,,,9.531,0.528,diskann|diskann_fp32_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 200, ""W"": 1}",1,3,99.827,0.0,14.6614,0.0438,68.2022,0.2032,909306.3,114.6,842708.6,0.0,205.7394,0.0,15.543,0.027,,,76.387,28.63,diskann|diskann_fp32_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 200, ""W"": 2}",1,3,99.829,0.0,8.4627,0.053,118.1532,0.7362,921208.4,149.9,854631.2,0.0,208.6502,0.0,9.16,0.07,,,17.472,3.114,diskann|diskann_fp32_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 200, ""W"": 4}",1,3,99.833,0.0,5.2661,0.0427,189.863,1.5421,946206.3,459.6,879498.4,0.0,214.7213,0.0,5.807,0.065,,,11.368,3.034,diskann|diskann_fp32_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 300, ""W"": 1}",1,3,99.925,0.0,21.6519,0.0868,46.1833,0.1851,1318188.6,36.4,1251497.2,0.0,305.5413,0.0,23.032,0.095,,,96.229,25.938,diskann|diskann_fp32_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 300, ""W"": 2}",1,3,99.925,0.0,12.4152,0.0743,80.5408,0.4801,1329526.0,96.7,1262893.9,0.0,308.3237,0.0,13.338,0.075,,,24.159,3.319,diskann|diskann_fp32_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_fp32_pq64,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 300, ""W"": 4}",1,3,99.926,0.0,7.5796,0.0171,131.9176,0.2981,1353388.0,1352765.8,1286679.8,0.0,314.1308,0.0,8.345,0.064,,,14.9,1.947,diskann|diskann_fp32_pq64|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq32,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 10, ""W"": 1}",1,3,68.038,0.0,1.3485,0.0232,741.2031,12.7273,109806.8,32.4,75481.1,0.0,18.428,0.0,1.691,0.029,,,5.418,0.627,diskann|diskann_uint8_pq32|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq32,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 10, ""W"": 2}",1,3,68.748,0.0,0.9902,0.0056,1009.231,5.7186,126351.4,224.8,92167.4,0.0,22.5018,0.0,1.265,0.015,,,3.65,0.573,diskann|diskann_uint8_pq32|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq32,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 10, ""W"": 4}",1,3,70.136,0.0,0.9164,0.0027,1090.3406,3.1744,161389.8,423.1,127352.0,0.0,31.0918,0.0,1.153,0.007,,,3.309,0.065,diskann|diskann_uint8_pq32|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq32,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 20, ""W"": 1}",1,3,85.909,0.0,2.0288,0.0518,492.7242,12.6763,148378.0,197.0,114092.0,0.0,27.8545,0.0,2.37,0.03,,,10.311,37.708,diskann|diskann_uint8_pq32|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq32,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 20, ""W"": 2}",1,3,86.316,0.0,1.3736,0.0088,727.6092,4.689,164093.5,165.5,129763.7,0.0,31.6806,0.0,1.664,0.006,,,5.078,0.759,diskann|diskann_uint8_pq32|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq32,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 20, ""W"": 4}",1,3,87.071,0.0,1.126,0.0055,887.5295,4.3019,196996.3,172.4,162625.9,0.0,39.7036,0.0,1.376,0.016,,,4.05,0.428,diskann|diskann_uint8_pq32|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq32,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 30, ""W"": 1}",1,3,92.131,0.0,2.6957,0.0554,370.8506,7.581,187540.7,187191.7,153295.3,0.0,37.4256,0.0,3.006,0.033,,,11.408,6.193,diskann|diskann_uint8_pq32|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq32,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 30, ""W"": 2}",1,3,92.361,0.0,1.7476,0.0022,571.9613,0.7225,202494.8,302.7,168264.5,0.0,41.0802,0.0,2.02,0.019,,,5.533,0.639,diskann|diskann_uint8_pq32|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq32,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 30, ""W"": 4}",1,3,92.754,0.0,1.3407,0.008,745.4563,4.4106,233519.1,469.8,199524.4,0.0,48.712,0.0,1.602,0.017,,,4.321,0.344,diskann|diskann_uint8_pq32|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq32,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 50, ""W"": 1}",1,3,96.579,0.0,4.0936,0.0096,244.2372,0.5751,267606.0,104.8,233340.1,0.0,56.9678,0.0,4.419,0.057,,,39.287,17.847,diskann|diskann_uint8_pq32|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq32,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 50, ""W"": 2}",1,3,96.663,0.0,2.5223,0.0024,396.3361,0.3823,281674.5,333.0,247509.8,0.0,60.4272,0.0,2.801,0.025,,,6.498,0.855,diskann|diskann_uint8_pq32|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq32,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 50, ""W"": 4}",1,3,96.775,0.0,1.7832,0.0007,560.5421,0.2349,310945.4,193.8,276853.6,0.0,67.5912,0.0,2.028,0.021,,,5.701,0.696,diskann|diskann_uint8_pq32|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq32,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 75, ""W"": 1}",1,3,98.313,0.0,5.8127,0.0429,172.0125,1.2714,368701.0,143.8,334445.8,0.0,81.6518,0.0,6.146,0.061,,,36.009,17.113,diskann|diskann_uint8_pq32|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq32,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 75, ""W"": 2}",1,3,98.336,0.0,3.4898,0.0052,286.481,0.4221,382321.9,263.3,347989.2,0.0,84.9583,0.0,3.801,0.008,,,8.503,0.124,diskann|diskann_uint8_pq32|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq32,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 75, ""W"": 4}",1,3,98.393,0.0,2.3426,0.0069,426.7298,1.2633,410398.3,315.0,376085.7,0.0,91.8178,0.0,2.62,0.018,,,6.548,0.539,diskann|diskann_uint8_pq32|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq32,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 100, ""W"": 1}",1,3,99.044,0.0,7.5405,0.0783,132.6016,1.3693,470332.2,99.9,436082.7,0.0,106.4655,0.0,7.963,0.055,,,55.907,33.277,diskann|diskann_uint8_pq32|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq32,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 100, ""W"": 2}",1,3,99.049,0.0,4.487,0.0205,222.8243,1.0197,483284.6,292.1,449121.1,0.0,109.6487,0.0,4.877,0.069,,,9.809,1.021,diskann|diskann_uint8_pq32|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq32,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 100, ""W"": 4}",1,3,99.08,0.0,2.9206,0.0026,342.2991,0.2994,510486.9,257.2,476332.4,0.0,116.2921,0.0,3.23,0.028,,,7.281,1.614,diskann|diskann_uint8_pq32|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq32,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 150, ""W"": 1}",1,3,99.573,0.0,11.023,0.0286,90.7125,0.2354,674231.5,178.6,639861.1,0.0,156.2161,0.0,11.619,0.045,,,80.874,13.33,diskann|diskann_uint8_pq32|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq32,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 150, ""W"": 2}",1,3,99.581,0.0,6.4384,0.0062,155.2986,0.149,686629.7,326.8,652358.9,0.0,159.2673,0.0,6.947,0.041,,,12.335,0.921,diskann|diskann_uint8_pq32|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq32,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 150, ""W"": 4}",1,3,99.594,0.0,4.0559,0.1044,246.5025,6.2001,712250.6,367.4,678380.3,0.0,165.6202,0.0,4.461,0.109,,,8.766,17.381,diskann|diskann_uint8_pq32|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq32,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 200, ""W"": 1}",1,3,99.752,0.0,14.5252,0.0287,68.8414,0.1357,878231.1,110.6,843962.0,0.0,206.0454,0.0,15.361,0.03,,,87.712,45.973,diskann|diskann_uint8_pq32|sift10m|ram_capped_1p5gb|1610612736|1
diskann,diskann_uint8_pq32,sift10m,ram_capped_1p5gb,1610612736,"{""L"": 200, ""W"": 2}",1,3,99.753,0.0,8.397,0.0141,119.077,0.1989,890424.1,29.5,856061.1,0.0,208.9993,0.0,9.047,0.035,,,15.25,0.701,diskann|diskann_uint8_pq32|sift10m|ram_capped_1p5gb|1610612736|1
